===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
  0.50076728 -0.48929915 -0.48916416  0.2684784  -1.42335113  0.27737123
  1.37496968 -0.21619931 -1.62764824  1.62134514 -0.70160085 -0.05624636
  0.4527251   0.63593037  0.78647045 -1.49491335 -0.62877696 -0.98098079
 -0.89481652  0.73129275 -0.79570207  0.32965149  0.68250307  0.4073835
  0.84680155 -1.33763149 -1.08958126 -0.7438742  -1.13321186 -0.21327534
 -0.5899637   1.26953967 -0.60887237 -0.06389666  1.45355915 -0.01145986
 -1.26858002  0.22293601  0.16826976 -1.55736655  1.20091945  0.23196791
 -0.35689545  0.30247797  1.68022641  0.40049992 -0.30641238 -0.39449846
  0.92107138  1.53821371 -0.88856628  0.48541562  1.1783344  -1.28374955
 -1.45709885 -1.19309001 -1.34495899  0.04220726 -0.68917045  0.70202747
  1.77171989 -0.55092864  0.50973739 -1.08378875  0.80979966 -0.77720124
 -0.79690159 -0.57364048  0.37729212 -0.21339449  1.48922223 -1.03400378
  0.09942014 -0.3786931  -0.95265201  1.37157568 -1.61125186  0.95374739
 -1.43826313  1.24892235  0.3280277  -0.44015766 -0.74228705  0.37380727
 -0.22197125  1.69618404  0.08489689 -0.877217    1.49276553 -0.67001356
 -0.72177636 -0.92658297 -1.46747023  0.19670665  0.50326042 -0.60497903
  1.33894469 -1.03176608  1.29537968 -0.06842489  0.03291026  0.56192793
 -0.57289553 -0.39733553  0.76207943 -0.35483485 -0.9801671  -0.87850635
 -1.58937726 -1.15650432  1.34473947  1.10677285 -0.86592335  1.02315342
 -0.423005   -1.25020935  1.02614393  1.6988452   0.37689918  0.69235313
 -1.51771067  0.23286426 -1.44575005 -1.55137386 -0.60663007 -0.57120641
 -0.51008521  0.22467092  0.23331905  1.31417476  0.41180771 -1.31240002
 -1.11082248 -1.27906498 -1.08908064  0.13883262  1.38690294 -0.6593804
  1.01808993 -1.14038008 -0.23539715  0.32835076 -1.35367837 -0.15425472
 -1.24745519 -0.55671152  1.3584617   1.06328575  0.2686874   0.25417944
  0.78156017  0.20894931 -1.49822375 -1.26037967  0.00920178  1.2553989
 -0.97653573 -1.30596021 -0.06123316  1.55862263  1.09411675  0.8474397
 -0.04327964 -1.48406557 -0.55336715 -1.16132382 -1.20373721  1.05497944
 -0.02419019 -0.108239   -1.45025499 -0.93574394  0.36766136]
===============================================================
[rat783] optimal length: 8806
Christofides algorithm | length: 10036(+14.0%) / importance: -5.829249834421975
Genetic algorithm | length: 10209(+15.9%, +1.7%) / importance 11.4525720312898
Path: [1, 56, 49, 52, 57, 45, 37, 41, 46, 67, 81, 70, 80, 97, 100, 88, 110, 115, 117, 123, 139, 146, 125, 227, 230, 231, 248, 249, 256, 267, 299, 317, 319, 327, 335, 366, 358, 328, 344, 359, 356, 343, 352, 363, 395, 384, 382, 387, 390, 401, 425, 438, 422, 433, 426, 420, 424, 430, 456, 457, 467, 477, 483, 491, 469, 470, 464, 476, 494, 496, 497, 487, 474, 480, 489, 475, 465, 450, 459, 446, 432, 400, 402, 416, 437, 434, 448, 441, 435, 439, 431, 417, 411, 418, 419, 410, 409, 408, 391, 393, 377, 370, 372, 380, 386, 381, 375, 360, 354, 348, 364, 383, 373, 368, 385, 388, 415, 414, 403, 412, 398, 378, 379, 396, 399, 394, 413, 406, 404, 444, 442, 428, 421, 427, 440, 447, 451, 454, 468, 471, 481, 461, 462, 479, 490, 503, 510, 504, 516, 523, 555, 550, 538, 546, 549, 545, 532, 544, 537, 528, 525, 509, 478, 498, 502, 488, 493, 520, 514, 524, 522, 527, 543, 553, 559, 572, 571, 575, 558, 565, 570, 577, 591, 587, 584, 600, 601, 605, 614, 630, 646, 651, 666, 661, 649, 657, 660, 655, 645, 648, 652, 659, 665, 672, 683, 697, 704, 725, 738, 734, 769, 778, 747, 761, 772, 765, 760, 735, 718, 705, 709, 688, 678, 671, 679, 685, 675, 680, 690, 706, 722, 739, 732, 736, 745, 743, 758, 776, 759, 757, 768, 779, 777, 773, 774, 766, 748, 726, 721, 699, 686, 695, 710, 689, 700, 701, 693, 673, 664, 667, 668, 674, 676, 647, 637, 616, 581, 573, 589, 610, 618, 639, 631, 633, 653, 654, 662, 650, 642, 632, 629, 615, 604, 606, 593, 567, 574, 582, 592, 595, 608, 602, 585, 583, 620, 623, 625, 635, 643, 670, 663, 656, 658, 677, 682, 687, 711, 712, 729, 714, 717, 696, 703, 694, 702, 708, 716, 723, 741, 724, 742, 756, 764, 752, 751, 715, 728, 744, 753, 767, 771, 775, 783, 782, 781, 780, 770, 763, 727, 730, 731, 746, 750, 762, 749, 740, 755, 754, 733, 737, 720, 719, 707, 713, 692, 698, 691, 681, 684, 669, 636, 622, 609, 603, 607, 628, 621, 617, 613, 619, 644, 641, 634, 627, 612, 569, 561, 554, 534, 530, 551, 506, 517, 512, 508, 492, 486, 463, 455, 449, 460, 473, 495, 519, 518, 531, 539, 540, 547, 557, 552, 529, 513, 515, 500, 501, 507, 505, 521, 535, 536, 542, 541, 556, 564, 563, 566, 578, 588, 599, 590, 598, 597, 579, 562, 580, 586, 594, 611, 626, 640, 638, 624, 596, 576, 568, 560, 548, 533, 526, 511, 499, 472, 482, 485, 484, 466, 443, 453, 458, 452, 445, 436, 429, 423, 407, 397, 389, 392, 405, 371, 376, 365, 353, 346, 339, 323, 325, 350, 347, 332, 316, 281, 290, 300, 307, 293, 306, 291, 286, 274, 278, 273, 277, 289, 313, 305, 302, 294, 276, 255, 246, 239, 236, 270, 266, 242, 235, 215, 216, 185, 172, 180, 186, 205, 184, 196, 195, 175, 153, 160, 155, 147, 222, 204, 202, 187, 208, 224, 243, 268, 258, 259, 240, 232, 233, 225, 250, 269, 292, 303, 322, 345, 333, 321, 330, 336, 326, 318, 312, 301, 287, 295, 311, 351, 340, 338, 337, 349, 361, 362, 342, 334, 324, 320, 298, 309, 331, 369, 374, 367, 357, 355, 341, 329, 314, 315, 304, 297, 296, 284, 279, 261, 245, 247, 264, 265, 285, 280, 254, 234, 218, 238, 252, 241, 272, 271, 263, 260, 283, 310, 308, 288, 282, 275, 262, 257, 251, 253, 237, 226, 221, 213, 244, 229, 228, 220, 203, 207, 223, 214, 199, 193, 171, 194, 181, 177, 170, 168, 174, 148, 142, 149, 134, 135, 122, 145, 158, 166, 178, 192, 189, 191, 197, 188, 183, 201, 210, 219, 212, 211, 209, 217, 206, 190, 200, 198, 179, 176, 163, 169, 157, 164, 182, 173, 165, 150, 144, 159, 154, 167, 141, 132, 131, 130, 129, 124, 121, 126, 118, 138, 140, 128, 112, 108, 105, 102, 116, 133, 120, 137, 143, 152, 161, 151, 136, 156, 162, 127, 111, 107, 94, 83, 65, 47, 53, 58, 76, 98, 95, 89, 74, 77, 48, 64, 71, 85, 99, 68, 86, 82, 62, 54, 72, 92, 103, 93, 90, 96, 91, 78, 69, 44, 55, 60, 73, 66, 104, 113, 119, 114, 109, 106, 101, 79, 84, 87, 75, 43, 38, 40, 6, 13, 11, 4, 34, 28, 24, 27, 26, 21, 16, 32, 42, 51, 50, 61, 59, 36, 20, 35, 22, 14, 31, 8, 19, 30, 5, 3, 10, 29, 39, 63, 33, 9, 12, 18, 7, 2, 23, 17, 25, 15]
WC: [-1.60563889 -0.46018525 -0.91216079  0.45220863  1.72990381 -1.30692101
 -1.15499139 -0.85564517 -0.29004032 -1.30539877 -0.74210345 -0.01831548
  1.64826762 -0.71758428  0.53460864  0.12409471  1.36569315  1.28645107
  1.55473973 -1.39438396  0.39830086 -1.13731979 -1.5062298   1.75047624
 -0.50953756  1.19768493  0.48609658 -1.02767517  1.68862553 -1.27928002
  0.18631433 -0.82589487 -0.66705329 -0.5988403  -1.25306552  1.13156081
 -1.19905592 -0.00758432 -0.59872331 -1.07990088 -1.25131085  0.65800076
  1.74583496 -0.76221787  0.23213521 -1.34324362 -1.61510085 -1.21059338
 -0.2384021  -0.43554814 -1.55569641  0.43933899 -0.04484752 -0.31365184
 -0.17296608  0.18414616  1.5345532  -0.83409306 -1.70584509  0.69929159
  1.08415861  0.50118812  0.09544495  1.17256087 -0.52778505 -1.09855111
 -1.70723999  1.69674478  1.09716473  1.62633009 -1.7233281  -0.76801957
 -0.96515299 -1.75865558 -0.53537476 -0.21437456 -1.12693382  0.02592127
 -0.76912439  1.59542248 -0.09058166 -0.84954959 -0.67652032 -1.69277227
 -0.76955128 -0.85698631  1.58090274  0.78592305  1.16085378  0.25780926
 -1.33272006  0.27805948  0.15448194 -0.06291142  0.37152732  0.1349875
 -0.22039363  0.75411328 -0.64597613 -0.62437495  1.15735044 -0.45388548
  1.44106285 -1.39054049  1.03265324  1.33616834 -0.33083396  1.38529712
 -0.08666395 -1.64774907  1.58174655  1.4914059  -0.83423604  0.37021195
 -0.45276259  0.45892611  0.52088091 -1.49119888 -0.0313492   1.6554643
 -0.32069385 -0.40283243 -0.55984319  0.1033702   0.17745005 -0.14335729
 -1.03687377  0.13148337 -0.99727112 -1.25492833  0.49577595 -1.079252
 -0.77035382  0.26621503  1.68616406 -1.11160727  0.33829875  0.33257199
 -1.46041126 -1.27827383 -1.7517151   0.42656153 -1.34938777 -0.23942955
  1.72632937 -1.03291838 -0.50453127  1.54071836  0.45461432 -0.84049142
 -1.35649458  0.0215105   1.30208691 -0.15500174 -0.38624903 -1.41619939
  1.70091948  1.04251029 -0.35856877  0.11855611 -0.60125972 -0.34020412
 -0.31937019  1.50119577 -1.26154234 -0.14870346 -0.05899354 -0.30557112
  1.62232283 -1.48519976  0.00348705  0.02287114 -0.0409674  -0.04924447
 -1.59506336 -0.36822204 -0.78046462 -0.86080708 -0.08829698 -1.0524245
 -0.53170928 -1.27078467 -0.64880285 -1.66316999 -0.59035421  1.31023388
 -0.92473819  0.42210105 -0.23648447 -0.50605768  0.53970224  0.05509317
  0.47030515  0.77990181 -1.62890741  0.81919018  0.22263648  1.10894083
 -1.45708615 -1.39413332 -0.24237786 -0.93904797 -0.86693432  0.87500167
  0.80483347  0.34661165 -0.01542382  1.61031928 -0.89190537 -1.75984695
  0.36272229  0.1553046  -0.30843076 -0.99450426 -1.28233444  1.38008277
 -1.12275827  1.72852161 -0.41017273  1.06563582  1.52894565 -0.92114759
 -1.54041726 -1.62333594  0.98096135 -0.55091626 -0.23968573 -1.002385
  1.00421479  1.06837218 -1.59458731  1.47928601  0.77902586  0.1877102
  0.59520102  0.35007845  1.63924122 -1.42105726  0.49488518  0.79481155
  0.31452521  0.81898974  0.48364445 -0.39994235  1.76248031 -0.83105236
 -1.4526467   0.93566285  0.9055955  -1.07633479 -0.11001108  1.09622421
 -1.25261938  0.76719164 -0.4752924   1.70731644 -0.75965413  0.35893565
 -1.45442074 -0.47638031  0.07510794 -1.16612467 -1.31775681 -0.3162069
  0.57553434  1.10426965  1.10815372  0.339046   -0.87851631  0.31751276
 -1.21543133 -0.19479887 -1.50281598 -1.57870422  1.14201557  0.78464509
 -0.98852939 -0.7198706  -0.18084206 -0.06991594  1.00853022  0.57092813
  1.33736714 -0.40389501 -1.33228976  0.75899208 -1.48347781 -0.4956522
  1.17024135  1.44177493 -1.00877137  0.63736059 -0.72406886  0.36105996
 -0.3638085   0.6518954   0.21795583 -1.74944323 -0.58719328  1.39771971
 -0.29142248 -0.39307606  1.16431881 -0.41757596  0.89878547 -0.68209301
 -1.63111105  1.28584709 -0.33866979  1.71803189 -1.29704783  1.35848118
 -0.92181431  1.11331648 -1.08236411  0.20505682 -0.26665659 -1.00115533
 -0.15824826 -1.04606775  0.87175507  0.93322708 -0.36071377  0.44862858
 -1.25566818  0.43051453  1.57687419 -0.84700647 -0.46827007  0.02545427
 -0.6025685  -0.7598452  -1.46366863 -0.03376503  1.52609181 -1.10233773
 -0.07308462  1.61295881 -0.31287183 -0.76395906 -1.62414394  1.59506909
  1.27538483 -0.57744893  0.26840137 -0.14970056  0.73127555  0.36412564
 -1.06745147  0.90980776  1.2889826  -1.43550847  0.11744833 -1.48503113
  0.54606264 -0.3527316  -0.60327711  0.26108498  0.58496006  0.64836598
  0.3727259  -1.63050645 -1.34676095  1.03604462  1.41050034 -0.50240659
 -0.73686532  0.07073156 -1.01182379 -1.68424857  1.09836383  0.79381353
 -0.61599146 -0.32600072  0.276654   -1.51824008  1.40713791  0.49338801
  0.8442624   0.13065631 -0.78056397 -1.09697096  1.40649326 -0.14055327
  1.74070623  0.73930819  0.84238376  0.36688036 -0.34315059 -0.56193675
 -0.45006756 -0.31113523 -1.41449904 -0.73939401  1.05824313  0.92686065
  0.73287623  0.55223154  1.33110629 -1.41159644 -0.48973251  1.58185376
 -0.21644885 -1.08751652 -1.21265131  0.07013097  0.39137143 -0.20704763
  0.72131207 -0.21440399  0.7610799   1.64533544  1.34155826  0.55700813
 -0.8172751   0.51560061 -0.40797971  1.21433786 -0.71902907 -0.22226817
  0.90833876 -1.29330449 -0.63012334  0.25815755 -0.77973975  0.94605874
 -0.63667098 -0.50887528 -0.74169834  1.525712    0.42305871  0.83490659
  0.65599534  0.00255201  0.97455128 -0.24252825 -1.33115694 -0.1159362
 -0.0481096   1.50927927  1.09313937 -0.20424082 -0.199741    0.23031514
 -1.5770212   0.9659733   0.25583668 -0.053562    0.23278326 -1.24096889
  0.27292896 -1.38897496  1.15222712  1.30485556  1.50844851  0.30053666
 -0.16215085  0.71000258  0.80235979  0.80244107  0.43156906 -0.16148195
  0.9946747  -1.54477787  1.29336785  0.54976079  0.00781929 -1.15436692
  1.59311932 -0.25844221  0.76836039  0.49872856 -0.81716944  1.62028465
  1.69184738  1.35529902 -0.45225436  1.4370052  -1.02877977  0.8289254
 -1.75875249 -0.18304276 -0.92938123 -1.15178716 -0.08984867  0.53076226
 -0.83745248  0.40013326  0.92849374 -0.30422682 -1.0059521   1.45043269
  0.91999134  0.14566764  0.59525523  1.4295824  -1.56446728 -0.9933175
 -0.61142514  0.85012139  1.27285851 -0.09590751 -1.62781876 -1.20926671
 -0.39685142  0.17311683 -0.77770129 -1.27174193 -0.91286245  1.6008353
  1.3919522   1.24928225  0.86902525  1.69520842 -0.95411273 -0.6122744
  0.32414565  1.37562262  1.52438549  0.51164008 -0.2840627   0.97268625
  0.3170991  -1.29522738  0.49773971 -0.08492862  1.57453852  1.57720562
 -0.48055821 -1.21025291 -0.34626517  1.05177015  0.04616473 -0.72378048
 -1.49205984  1.18003543  0.22127696  0.97092598 -0.87827292 -0.28871769
 -1.73047163  0.46772819  0.62156829  0.61783866  0.7535906   1.62210043
 -0.02019915 -1.45801811 -0.36023796  0.05683993  0.75132076 -1.69276984
 -1.48890795 -1.70142862 -1.20042195  1.18825039  0.23299277  0.39744768
  0.6836971   0.49475512 -1.40526527 -1.50077743 -1.47538878  1.18620671
  1.17641573 -1.21534014  1.07278231 -1.5262029   0.41959345 -0.35272482
  1.33575892  0.39069797 -0.47425012 -1.35441663 -0.18292184  0.8494565
 -0.30127541 -1.26465841 -0.05927073 -1.01694976  0.07394684 -1.36384689
  0.57923196  1.07178829  1.41310669  0.68885224 -0.74613823  0.87023104
 -1.6394377  -0.2888323  -0.51832678  0.0448777   1.36703099 -0.35501566
 -1.368433   -1.18644033  0.46976014  0.55485943  1.73426436 -1.24358244
 -0.43724155  0.63666795 -1.18761773 -1.68087564  0.49030708 -1.28216648
  0.14033918 -1.28081406  1.09758492 -0.96684607  1.29476815 -1.44438787
  1.75020669  1.31113738 -1.2027449   0.86023727  0.34016177 -0.32666703
 -0.40748661  0.45922007  0.18457957  0.87733349  0.32030632  1.76047945
 -1.56226624 -1.26041441  1.38802593 -1.06541747 -1.54230894  1.13540311
  1.54135472 -0.01732459  0.79630414 -0.93729848 -0.50921285  1.12474324
 -0.51395722  0.44836715  1.64155202  1.21584398 -0.04024744  0.67219627
  1.07176145 -0.05837659 -0.4810138   1.15401997  0.5139181   1.71885376
  1.03635634  1.54641534 -0.04005138  0.01668889  1.64187572 -1.53938086
 -0.99015207 -1.53413013 -1.04744565  1.42000174  0.95412138  1.19603351
 -0.15757264 -1.46543229  0.56335958 -1.4950268   1.36300618  1.08487741
  0.48718024  0.01979303 -0.157541    1.12666073  1.23326741  0.20187168
 -1.40512086  1.04988134  0.75285104  0.86222877  1.17519457  0.35613763
  0.62276504  0.89599534  1.15905594 -0.87987836 -1.07175518  0.67486492
 -1.5301666  -1.17591737  0.39724477  1.37961608  1.49451416 -0.06772569
  0.19264243  0.93223778 -1.42701559  0.05319073  0.26438344  0.82673619
  1.05092997 -1.61336612  1.47903871  1.38976052 -0.1651993  -1.26061105
  1.14076916  1.45978873  0.58076367  0.20701942  0.04293195 -0.27029699
  1.34027389  0.06398822 -0.82758659  1.5787327  -1.03245041 -1.04928114
 -1.49011755  1.71101264 -1.70680593  1.26018063 -1.25894115  0.04473579
 -0.18892731 -1.67422357  0.9361087  -0.10644637  0.11043305 -1.1056754
  1.36188004 -1.74882015  0.20996352  0.26292796  1.43496173  1.0194448
 -0.25462789  1.12101402  0.30192834 -0.86747435 -1.51036898 -0.69652055
 -0.83759907  0.72592462 -0.98371087  1.14665226 -0.31508944  0.72994891
 -0.19731156  1.55097187 -0.32544456 -0.35952971  1.35810542  0.35873365
 -1.30530465  1.58577832 -1.16426175  1.42555927  0.50356774 -1.42315678
 -0.95351304 -1.18645958  0.41653657 -0.04121673 -1.4857098   1.30207845
  1.39852302 -0.8688543  -1.19374315 -0.45185058 -1.16598768  0.60309392
  1.3401759   1.45783356 -1.70362468 -1.07606758  0.51424933 -0.2534022
  1.58458719 -0.83823566  0.76274706 -0.69071841 -0.36136669  0.57075604
 -0.03916802 -1.18777785 -0.16948358]
===============================================================
[rd100] optimal length: 7910
Christofides algorithm | length: 8906(+12.6%) / importance: 0.5800955245940206
Genetic algorithm | length: 9074(+14.7%, +1.9%) / importance 2.123481699267586
Path: [1, 18, 71, 8, 69, 90, 83, 68, 51, 91, 65, 30, 48, 80, 81, 61, 11, 5, 22, 41, 34, 42, 25, 43, 24, 7, 40, 55, 39, 96, 100, 29, 35, 44, 52, 45, 16, 31, 88, 84, 23, 2, 89, 58, 66, 76, 98, 94, 6, 79, 3, 64, 36, 57, 47, 99, 53, 95, 59, 93, 77, 28, 37, 19, 56, 46, 17, 70, 72, 38, 54, 73, 50, 92, 27, 10, 33, 9, 26, 74, 20, 78, 32, 4, 82, 12, 14, 85, 75, 49, 21, 86, 13, 67, 97, 63, 15, 87, 62, 60]
WC: [-0.23388437  0.79634961 -1.65000333 -0.62345239 -1.15190299 -1.33674337
 -1.01771783 -0.4766184  -0.30268336  0.17981836 -0.22650496  0.67710774
 -0.95592455  1.33232824 -1.55736382  0.62699934 -0.23292378  0.24732172
 -1.17353655 -0.97749631  1.06951418  1.63852274 -0.5857773   0.70123504
  1.32645774  1.38833754 -1.36152036 -1.51773362 -1.07352525  1.33241338
 -1.31633506 -0.22000666  1.60329179  0.16062197  0.69972179 -0.57867322
  0.68146039  1.18459884 -1.58827165  0.89763923  1.70849354  0.89091827
 -0.69780179  1.03056996 -1.29976187 -0.12902242  1.43585373 -0.65306645
 -0.67289925 -1.20872103 -1.58460768  0.65542318 -0.93155014 -0.74840388
  0.01934511 -1.46913415  0.29972558 -1.15199578  0.35131475  0.72649219
 -1.30279031 -0.2439591   0.70829187 -0.24354035 -1.48071386  0.16989882
  0.60433348  0.0985429   1.55813315  0.34197208  1.41821256 -1.1834286
 -1.17730892  1.09209123 -0.29959451 -1.08872973  1.50009618 -0.46912818
  0.89990752  0.81562088  1.34995265  0.46804874  0.90035021 -0.46528146
 -0.73352205  1.39268383 -0.19628543  1.62690076  0.60313393  0.46133517
 -1.26063176  1.57475841 -0.12216577  0.3142364  -0.26406492 -0.84527728
  1.41813649  0.29823741 -1.64064213  0.44587735]
===============================================================
[rd400] optimal length: 15281
Christofides algorithm | length: 17501(+14.5%) / importance: 5.554132469284515
Genetic algorithm | length: 17840(+16.7%, +1.9%) / importance 9.264822523702325
Path: [1, 203, 358, 367, 22, 66, 147, 290, 371, 111, 386, 270, 82, 106, 326, 274, 368, 166, 20, 215, 227, 257, 108, 354, 360, 299, 385, 139, 2, 122, 209, 265, 382, 73, 212, 281, 80, 377, 337, 57, 179, 96, 103, 92, 275, 56, 137, 273, 339, 157, 307, 130, 158, 344, 327, 293, 148, 110, 300, 113, 311, 251, 276, 397, 76, 69, 316, 118, 391, 42, 117, 186, 17, 67, 205, 211, 284, 77, 199, 54, 400, 289, 395, 234, 357, 155, 236, 263, 238, 165, 51, 244, 252, 88, 185, 71, 41, 343, 127, 153, 340, 243, 312, 87, 278, 348, 187, 356, 389, 331, 174, 200, 163, 25, 29, 197, 369, 95, 53, 398, 381, 84, 65, 366, 85, 308, 190, 159, 359, 156, 192, 210, 204, 180, 152, 296, 83, 50, 394, 305, 140, 74, 219, 97, 380, 112, 264, 109, 246, 352, 133, 249, 40, 168, 55, 239, 38, 181, 145, 319, 175, 259, 229, 79, 375, 121, 90, 232, 383, 102, 261, 114, 392, 287, 315, 225, 162, 313, 349, 44, 128, 8, 335, 91, 149, 193, 338, 399, 365, 18, 233, 182, 217, 188, 172, 267, 134, 364, 70, 81, 241, 94, 333, 235, 61, 183, 283, 372, 86, 46, 325, 302, 292, 374, 351, 277, 322, 78, 208, 198, 144, 177, 138, 150, 324, 33, 194, 355, 248, 318, 218, 321, 63, 297, 27, 126, 43, 12, 376, 131, 294, 171, 105, 303, 310, 334, 99, 104, 143, 370, 291, 170, 231, 220, 75, 37, 378, 176, 221, 28, 269, 250, 223, 388, 262, 10, 189, 146, 242, 31, 125, 353, 52, 14, 141, 280, 260, 228, 226, 5, 255, 266, 135, 3, 207, 16, 361, 393, 373, 93, 330, 387, 195, 314, 116, 390, 272, 332, 132, 11, 100, 363, 245, 224, 59, 32, 362, 60, 345, 254, 329, 62, 142, 350, 101, 396, 320, 68, 48, 23, 191, 124, 253, 47, 123, 206, 35, 271, 36, 119, 323, 279, 184, 154, 72, 7, 341, 30, 301, 15, 21, 196, 107, 64, 160, 151, 6, 49, 342, 213, 230, 346, 379, 58, 136, 288, 98, 240, 24, 13, 164, 173, 317, 268, 306, 89, 19, 384, 298, 282, 336, 295, 39, 304, 115, 222, 129, 120, 247, 26, 328, 167, 216, 285, 202, 214, 178, 309, 347, 286, 258, 237, 34, 161, 45, 256, 169, 4, 9, 201]
WC: [-3.12738476e-01  7.19822362e-01 -1.73205585e+00 -7.03186364e-01
 -1.23283051e+00 -1.41808837e+00 -1.09834229e+00 -5.56020742e-01
 -3.81692856e-01  1.01898635e-01 -3.05342399e-01  6.00311173e-01
 -1.03640944e+00  1.25701154e+00 -1.63920710e+00  5.50089602e-01
 -3.11775722e-01  1.69554457e-01 -1.25451293e+00 -1.05802992e+00
  9.93603894e-01  1.56389760e+00 -6.65426181e-01  6.24492968e-01
  1.25112778e+00  1.31314734e+00 -1.44292132e+00 -1.59948740e+00
 -1.15427575e+00  1.25709687e+00 -1.39763396e+00 -2.98829419e-01
  1.52858708e+00  8.26588821e-02  6.22976305e-01 -6.58306053e-01
  6.04673655e-01  1.10894848e+00 -1.67018474e+00  8.21340750e-01
  1.63402644e+00  8.14604612e-01 -7.77703692e-01  9.54571712e-01
 -1.38102334e+00 -2.07639688e-01  1.36077085e+00 -7.32867305e-01
 -7.52744908e-01 -1.28977688e+00 -1.66651249e+00  5.78577639e-01
 -1.01197997e+00 -8.28420065e-01 -5.89370551e-02 -1.55077816e+00
  2.22076671e-01 -1.23292351e+00  2.73782357e-01  6.49807163e-01
 -1.38405862e+00 -3.22835963e-01  6.31565737e-01 -3.22416263e-01
 -1.56238403e+00  9.19566909e-02  5.27372548e-01  2.04396089e-02
  1.48332645e+00  2.64418587e-01  1.34308984e+00 -1.26442732e+00
 -1.25829382e+00  1.01623194e+00 -3.78597028e-01 -1.16951457e+00
  1.42515840e+00 -5.48513604e-01  8.23614164e-01  7.39137157e-01
  1.27467576e+00  3.90780005e-01  8.24057861e-01 -5.44658189e-01
 -8.13504629e-01  1.31750345e+00 -2.75054621e-01  1.55224938e+00
  5.26170296e-01  3.84051267e-01 -1.34180485e+00  1.49998926e+00
 -2.00767555e-01  2.36620268e-01 -3.42987194e-01 -9.25512258e-01
  1.34301360e+00  2.20585143e-01 -1.72267351e+00  3.68558533e-01
 -6.20417643e-01  6.18676327e-02  1.28364976e+00 -5.16158593e-01
  1.36056539e+00  3.89717523e-01 -1.67858350e+00  1.43172429e+00
  6.19639331e-01  1.66283360e+00 -1.14573042e+00 -1.26558125e+00
  1.44247614e+00  6.39797572e-01 -1.50775471e+00  8.39447823e-01
  8.34045514e-01  1.40989294e+00  6.89864607e-01 -1.30937805e+00
 -1.66476544e+00 -1.64321273e+00 -1.63607882e+00 -8.94246017e-01
  1.19542781e+00  1.01947421e-01  1.49577991e-01  1.13415876e+00
 -1.30971047e+00 -7.81994293e-01  2.61709476e-01  1.56843965e+00
  1.77522066e-01 -1.66896253e+00  9.93222957e-01 -9.39309263e-01
  1.01525797e+00 -4.12015205e-01  1.20739053e+00  8.11050386e-01
  1.61215075e-01 -1.26789803e+00 -1.52846187e+00 -1.31934443e+00
 -1.58077313e+00 -1.36649298e+00 -9.64041957e-01  6.94849393e-01
  1.73051291e-01 -1.68969974e+00 -1.48741650e+00  1.56054344e+00
  2.01591950e-01 -1.04035518e+00 -8.73429254e-01  7.99830227e-01
 -1.06712649e+00  2.46728976e-01  1.56988393e+00  1.15049273e+00
 -9.15909219e-01 -5.14591189e-02  3.78127617e-01  1.08973146e+00
 -1.19866572e+00 -1.66920454e+00 -1.49406234e+00 -7.67353857e-02
  3.31738485e-01  2.04148565e-01 -6.52018894e-01  1.63319259e+00
  2.41235279e-01 -4.38295319e-01  1.43198977e-01  8.04966015e-01
  5.45886482e-01 -8.30554966e-01 -1.50661539e+00 -4.72533212e-01
  4.11360581e-01 -1.01693032e+00  8.30230433e-01 -1.50592890e+00
 -8.46230354e-01  1.00725549e+00 -1.07391893e+00  4.44530854e-01
  5.37386467e-02  1.41596446e+00 -8.36079571e-01 -1.50788776e+00
  7.70008117e-01  8.96352172e-01  1.35811661e+00  1.44035386e+00
 -1.68494859e+00 -9.34584605e-01  3.67310630e-01  1.49837919e+00
  1.50232760e+00  1.62620933e-01  1.38463853e+00  4.51698218e-01
 -4.04705735e-01 -7.79420518e-02  3.24865089e-01  1.38431814e-01
  1.42064024e+00  1.39528435e+00 -3.88133495e-01  1.54687888e+00
 -1.14023179e+00 -1.30236991e+00 -1.27258270e+00 -1.09725418e-02
 -1.65916633e+00  1.49481783e+00  1.08338081e+00 -1.68131471e+00
 -1.13260395e+00 -6.01970353e-01 -1.28648050e+00  1.02337914e+00
 -5.58826215e-01  1.46805001e+00  2.48959713e-01  1.25944414e+00
  1.14336272e+00  1.34986595e+00 -1.66832116e-01  1.27533993e-01
  9.86315166e-01 -7.59745997e-01 -6.34296167e-02  3.07161649e-01
 -1.67956385e+00  2.87998664e-01 -2.56040545e-01  1.01612722e+00
 -6.59228058e-01  1.30729875e+00  2.34807772e-01 -1.10600220e+00
  9.49975460e-01  3.51149365e-01 -1.54891688e+00 -3.01940847e-01
  5.79371897e-01  1.39483614e+00 -1.73107658e+00  1.59282668e+00
 -4.50417878e-01  1.58269653e+00  3.26245972e-01  1.08927155e+00
  2.24098537e-01  4.05772921e-01 -7.60231362e-01  2.65366030e-01
  8.20923538e-01  1.18959230e+00  8.38151212e-01  6.44015911e-01
  1.21058240e+00 -6.33912333e-01  5.51183368e-01 -1.97493200e-01
 -4.31617332e-01 -3.33881985e-01 -3.65650984e-01 -6.51945575e-01
  3.84812652e-01 -2.67714474e-01  1.58275965e+00  5.75055313e-01
 -1.05643531e+00 -2.79787341e-01 -5.63559727e-01  9.83030651e-01
  1.26341470e+00  1.34458791e+00  5.23713395e-01 -8.12550139e-01
